,,,,,,,,,,,,,
,,,,,,,,,,,,,
"강좌
번호",학점,이론,실습,교과목명,학년,구분,"강의시간
(요일,교시)       ",강의실,"개설
대학","개설
학과","개설
전공및
분반",담당교수,비고
CLTR0233-015,1.00,0,2,생물학실험 I,1,교양,"수 1A,1B
수 2A,2B",상주캠퍼스 제5호관408,생태환경대학,동물생명공학과,,최성철,
CLTR0373-009,3.00,2,2,빅데이터 기초 실습,3,교양,"수 6A,6B
수 7A,7B
수 8A,8B
수 9A,9B",상주캠퍼스 도서관 및 10호관401,생태환경대학,동물생명공학과,,최창훈,
CLTR0538-003,3.00,3,0,시사생명과학,2,교양,"화 4A,4B,5A
목 4A,4B,5A",상주캠퍼스 도서관 및 10호관305,생태환경대학,동물생명공학과,,박영식,
CLTR0541-002,3.00,3,0,인간생활과 동물,1,교양,"화 7A,7B,8A
목 7A,7B,8A",상주캠퍼스 제6호관124,생태환경대학,동물생명공학과,,이상무,
CLTR0609-002,3.00,3,0,성격의 재발견,*,교양,"화 1A,1B,2A
목 2B,3A,3B",상주캠퍼스 도서관 및 10호관301,생태환경대학,동물생명공학과,,김숙희,
CLTR0016-008,3.00,3,0,교양한문,2,교양,"월 1A,1B,2A
수 2B,3A,3B",상주캠퍼스 도서관 및 10호관305,생태환경대학,산림생태보호학과,,권정희,
CLTR0016-009,3.00,3,0,교양한문,2,교양,"토 1A,1B,2A
토 2B,3A,3B",상주캠퍼스 제6호관411,생태환경대학,산림생태보호학과,,양승호,
CLTR0041-026,3.00,3,0,한국사,1,교양,"목 11A,11B
목 12A,12B
목 13A,13B",상주캠퍼스 제6호관413,생태환경대학,산림생태보호학과,,김명진,
CLTR0246-013,3.00,3,0,일반생명과학Ⅰ,1,교양,"토 5A,5B
토 6A,6B
토 7A,7B",상주캠퍼스 제6호관413,생태환경대학,산림생태보호학과,,구정숙,
CLTR0823-004,3.00,3,0,생명과학입문,1,교양,"토 1A,1B
토 2A,2B
토 3A,3B",상주캠퍼스 제6호관413,생태환경대학,산림생태보호학과,,구정숙,
CLTR0840-004,3.00,3,0,사회학적 상상력과 현대 사회,*,교양,"화 8B,9A,9B
목 8B,9A,9B",상주캠퍼스 도서관 및 10호관405,생태환경대학,산림생태보호학과,,정숙정,
CLTR0208-004,3.00,3,0,심화글쓰기,4,교양,"화 7A,7B,8A
목 7A,7B,8A",상주캠퍼스 도서관 및 10호관201,생태환경대학,생태환경관광학부,생물응용전공,이동운,
CLTR0041-027,3.00,3,0,한국사,1,교양,"월 8B,9A,9B
수 7A,7B,8A",상주캠퍼스 도서관 및 10호관301,생태환경대학,식물자원학과,,김진한,
CLTR0205-056,3.00,3,0,대학글쓰기,1,교양,"화 1A,1B,2A
목 2B,3A,3B",상주캠퍼스 도서관 및 10호관303,생태환경대학,식물자원학과,,,
CLTR0246-014,3.00,3,0,일반생명과학Ⅰ,1,교양,"화 2B,3A,3B
목 1A,1B,2A",상주캠퍼스 도서관 및 10호관301,생태환경대학,식물자원학과,,도금숙,
CLTR0503-002,3.00,3,0,신화와 상상력,*,교양,"월 7A,7B,8A
수 5B,6A,6B",상주캠퍼스 도서관 및 10호관301,생태환경대학,식물자원학과,,정덕재,
CLTR0813-002,3.00,2,2,빅데이터와 R프로그래밍,1,교양,"목 6A,6B
목 7A,7B
목 8A,8B
목 9A,9B",상주캠퍼스 도서관 및 10호관401,생태환경대학,식물자원학과,,최창훈,
CLTR0041-028,3.00,3,0,한국사,3,교양,"월 1A,1B,2A
수 2B,3A,3B",상주캠퍼스 도서관 및 10호관308,생태환경대학,체육학과,,윤정원,
CLTR0210-026,3.00,3,0,명저읽기와 토론,4,교양,"월 4A,4B,5A
화 5B,6A,6B",상주캠퍼스 도서관 및 10호관201,생태환경대학,체육학과,,이정래,
CLTR0011-004,3.00,3,0,중국어1,*,교양,"화 7A,7B,8A
목 7A,7B,8A",상주캠퍼스 도서관 및 10호관404,생태환경대학,체육학부,체육학전공,정영지,
CLTR0012-002,3.00,3,0,중국어2,*,교양,"화 8B,9A,9B
목 8B,9A,9B",상주캠퍼스 도서관 및 10호관404,생태환경대학,체육학부,체육학전공,우강식,
CLTR0180-005,1.00,0,2,골프,*,교양,"화 1A,1B
화 2A,2B",상주캠퍼스 도서관 및 10호관105-1,생태환경대학,체육학부,체육학전공,황승현,
CLTR0401-002,2.00,1,2,체력 컨디셔닝,*,교양,"목 1A,1B
목 2A,2B
목 3A,3B",상주캠퍼스 제1호관303,생태환경대학,체육학부,건강운동관리전공,박기덕,
CLTR0466-001,3.00,3,0,영화를 통한 스포츠 읽기,*,교양,"화 7A,7B,8A
목 7A,7B,8A",상주캠퍼스 도서관 및 10호관305,생태환경대학,체육학부,체육학전공,이정래,
CLTR0652-006,1.00,0,2,생활테니스,*,교양,"화 5A,5B
화 6A,6B",상주캠퍼스 도서관 및 10호관105-1,생태환경대학,체육학부,체육학전공,황승현,
CLTR0038-003,3.00,3,0,스페인어,*,교양,"화 5B,6A,6B
목 5B,6A,6B",상주캠퍼스 도서관 및 10호관303,과학기술대학,정밀기계공학과,,이혜경,
CLTR0211-041,3.00,3,0,수학 I,1,교양,"화 7A,7B,8A
목 7A,7B,8A",상주캠퍼스 제9호관103,과학기술대학,정밀기계공학과,,,
CLTR0223-027,1.00,0,2,물리학실험 I,1,교양,"수 6A,6B
수 7A,7B",상주캠퍼스 제5호관412,과학기술대학,정밀기계공학과,,박정일,
CLTR0223-028,1.00,0,2,물리학실험 I,1,교양,"수 8A,8B
수 9A,9B",상주캠퍼스 제5호관412,과학기술대학,정밀기계공학과,,박정일,
CLTR0268-005,3.00,2,2,파이선 프로그래밍,1,교양,"월 1A,1B
월 2A,2B
월 3A,3B
월 4A,4B",상주캠퍼스 도서관 및 10호관310,과학기술대학,정밀기계공학과,,김성훈,
CLTR0820-007,3.00,3,0,기초수학1,1,교양,"화 5B,6A,6B
목 5B,6A,6B",상주캠퍼스 제9호관103,과학기술대학,정밀기계공학과,,,
CLTR0017-002,3.00,3,0,실용한자,*,교양,"화 5B,6A,6B
목 5B,6A,6B",상주캠퍼스 도서관 및 10호관308,과학기술대학,자동차공학부,,이혁,
CLTR0033-002,3.00,3,0,일어 II,*,교양,"화 7A,7B,8A
목 7A,7B,8A",상주캠퍼스 제5호관411,과학기술대학,자동차공학부,,황봉모,
CLTR0041-029,3.00,3,0,한국사,1,교양,"화 5B,6A,6B
목 5B,6A,6B",상주캠퍼스 제9호관101,과학기술대학,자동차공학부,,김명진,
CLTR0211-042,3.00,3,0,수학 I,1,교양,"화 2B,3A,3B
목 1A,1B,2A",상주캠퍼스 도서관 및 10호관308,과학기술대학,자동차공학부,,,
CLTR0223-029,1.00,0,2,물리학실험 I,1,교양,"월 6A,6B
월 7A,7B",상주캠퍼스 제5호관412,과학기술대학,자동차공학부,,공대정,
CLTR0223-030,1.00,0,2,물리학실험 I,1,교양,"월 8A,8B
월 9A,9B",상주캠퍼스 제5호관412,과학기술대학,자동차공학부,,공대정,
CLTR0223-031,1.00,0,2,물리학실험 I,1,교양,"월 3A,3B
월 4A,4B",상주캠퍼스 제5호관412,과학기술대학,자동차공학부,,공대정,
CLTR0525-002,3.00,3,0,영국의 역사와 문화,*,교양,"금 5B,6A,6B
금 7A,7B,8A",상주캠퍼스 제9호관101,과학기술대학,자동차공학부,,신혜선,
CLTR0821-003,3.00,3,0,물리학입문,1,교양,"화 8B,9A,9B
목 8B,9A,9B",상주캠퍼스 제5호관411,과학기술대학,자동차공학부,,배홍섭,
CLTR0073-004,3.00,3,0,현대사회와 윤리,*,교양,"금 2B,3A,3B
금 4A,4B,5A",상주캠퍼스 제9호관102,과학기술대학,소프트웨어학과,,지현아,
CLTR0112-009,3.00,3,0,생활속의통계,2,교양,"금 4A,4B,5A
금 5B,6A,6B",상주캠퍼스 제9호관103,과학기술대학,소프트웨어학과,,진영미,
CLTR0195-015,3.00,2,2,C/C++프로그래밍기초,*,교양,"월 1A,1B
월 2A,2B
월 3A,3B
월 4A,4B",상주캠퍼스 도서관 및 10호관401,과학기술대학,소프트웨어학과,,서정훈,
CLTR0205-061,3.00,3,0,대학글쓰기,1,교양,"화 2B,3A,3B
목 1A,1B,2A",상주캠퍼스 도서관 및 10호관303,과학기술대학,소프트웨어학과,,,
CLTR0268-006,3.00,2,2,파이선 프로그래밍,*,교양,"목 5A,5B
목 6A,6B
목 7A,7B
목 8A,8B",상주캠퍼스 도서관 및 10호관310,과학기술대학,소프트웨어학과,,김성훈,
CLTR0373-010,3.00,2,2,빅데이터 기초 실습,*,교양,"월 6A,6B
월 7A,7B
월 8A,8B
월 9A,9B",상주캠퍼스 도서관 및 10호관401,과학기술대학,소프트웨어학과,,최창훈,
CLTR0620-002,3.00,3,0,통일과 남북한 관계의 이해,*,교양,"수 8B,9A,9B
금 8B,9A,9B",상주캠퍼스 도서관 및 10호관404,과학기술대학,소프트웨어학과,,최경용,
CLTR0812-004,3.00,2,2,자연과학 코딩기초,*,교양,"화 6A,6B
화 7A,7B
화 8A,8B
화 9A,9B",상주캠퍼스 도서관 및 10호관401,과학기술대학,소프트웨어학과,,조형주,
CLTR0848-001,3.00,2,2,스마트 기술의 이해와 활용,*,교양,"금 1A,1B
금 2A,2B
금 3A,3B
금 4A,4B",상주캠퍼스 도서관 및 10호관401,과학기술대학,소프트웨어학과,,조형주,
CLTR0024-004,3.00,3,0,독일어1,*,교양,"화 1A,1B,2A
목 2B,3A,3B",상주캠퍼스 도서관 및 10호관404,과학기술대학,식품외식산업학과,,김성희,
CLTR0085-006,3.00,3,0,경영의이해,*,교양,"화 5B,6A,6B
목 5B,6A,6B",상주캠퍼스 제9호관106,과학기술대학,식품외식산업학과,,남장현,
CLTR0094-004,3.00,3,0,문화인류학의이해,1,교양,"월 1A,1B,2A
수 2B,3A,3B",상주캠퍼스 제9호관106,과학기술대학,식품외식산업학과,,정유진,
CLTR0246-015,3.00,3,0,일반생명과학Ⅰ,1,교양,"월 8B,9A,9B
수 7A,7B,8A",상주캠퍼스 제9호관106,과학기술대학,식품외식산업학과,,최찬익,
CLTR0622-002,3.00,3,0,음식문화와 건강,*,교양,"화 8B,9A,9B
목 8B,9A,9B",상주캠퍼스 제9호관106,과학기술대학,식품외식산업학과,,박모라,
CLTR0796-002,3.00,3,0,아시아 도시의 인문 여행,*,교양,"월 8B,9A,9B
수 7A,7B,8A",상주캠퍼스 제9호관103,과학기술대학,식품외식산업학과,,이시활,
CLTR0823-005,3.00,3,0,생명과학입문,1,교양,"금 1A,1B,2A
금 2B,3A,3B",상주캠퍼스 제9호관115,과학기술대학,식품외식산업학과,,최성철,
TCHR0447-001,3.00,3,0,조리교육론,3,교직,"수 7A,7B
수 8A,8B
수 9A,9B",상주캠퍼스 제9호관105,과학기술대학,식품외식산업학과,,이지은,
TCHR0449-001,3.00,3,0,조리논리및논술지도,4,교직,"금 2A,2B
금 3A,3B
금 4A,4B",상주캠퍼스 제9호관105,과학기술대학,식품외식산업학과,,박모라,
CLTR0034-003,3.00,3,0,영어 I,*,교양,"화 5B,6A,6B
목 5B,6A,6B",상주캠퍼스 도서관 및 10호관404,과학기술대학,치위생학과,,손지영,
CLTR0045-028,3.00,3,0,논리와 비판적 사고,1,교양,"수 1A,1B,2A
금 2B,3A,3B",상주캠퍼스 제9호관103,과학기술대학,치위생학과,,,
CLTR0823-006,3.00,3,0,생명과학입문,1,교양,"금 5B,6A,6B
금 7A,7B,8A",상주캠퍼스 제9호관102,과학기술대학,치위생학과,,최성철,
CLTR0041-030,3.00,3,0,한국사,1,교양,"화 1A,1B,2A
목 2B,3A,3B",상주캠퍼스 도서관 및 10호관405,과학기술대학,건설방재공학과,,김명자,
CLTR0205-059,3.00,3,0,대학글쓰기,1,교양,"화 7A,7B,8A
목 7A,7B,8A",상주캠퍼스 도서관 및 10호관303,과학기술대학,건설방재공학과,,,
CLTR0213-034,3.00,3,0,물리학 I,1,교양,"화 2B,3A,3B
목 1A,1B,2A",상주캠퍼스 제9호관102,과학기술대학,건설방재공학과,,박상국,
CLTR0376-002,3.00,3,0,디자인과 크리에이티브,*,교양,"화 5B,6A,6B
목 5B,6A,6B",상주캠퍼스 제9호관102,과학기술대학,건설방재공학과,,곽지영,
CLTR0820-008,3.00,3,0,기초수학1,1,교양,"화 8B,9A,9B
목 8B,9A,9B",상주캠퍼스 제9호관103,과학기술대학,건설방재공학과,,,
CLTR0042-004,3.00,3,0,동양의역사와문화,*,교양,"수 5B,6A,6B
수 7A,7B,8A",상주캠퍼스 제9호관103,과학기술대학,나노신소재공학과,,홍성구,
CLTR0045-029,3.00,3,0,논리와 비판적 사고,1,교양,"월 2B,3A,3B
금 1A,1B,2A",상주캠퍼스 도서관 및 10호관305,과학기술대학,나노신소재공학과,,,
CLTR0213-036,3.00,3,0,물리학 I,1,교양,"화 2B,3A,3B
목 1A,1B,2A",상주캠퍼스 제9호관103,과학기술대학,나노신소재공학과,,이형철,
CLTR0223-033,1.00,0,2,물리학실험 I,1,교양,"수 1A,1B
수 2A,2B",상주캠퍼스 제5호관412,과학기술대학,나노신소재공학과,,배홍섭,
CLTR0223-034,1.00,0,2,물리학실험 I,1,교양,"수 3A,3B
수 4A,4B",상주캠퍼스 제5호관412,과학기술대학,나노신소재공학과,,박정일,
CLTR0515-004,3.00,3,0,과학기술과 윤리,1,교양,"월 7A,7B,8A
수 5B,6A,6B",상주캠퍼스 제9호관102,과학기술대학,나노신소재공학과,,,
CLTR0820-010,3.00,3,0,기초수학1,1,교양,"월 8B,9A,9B
수 7A,7B,8A",상주캠퍼스 제9호관101,과학기술대학,나노신소재공학과,,,
CLTR0043-009,3.00,3,0,서양의역사와문화,*,교양,"화 1A,1B,2A
목 2B,3A,3B",상주캠퍼스 제9호관102,과학기술대학,섬유패션디자인학부,패션디자인전공,강미경,
CLTR0185-003,3.00,3,0,인간과주거문화,3,교양,"수 1A,1B,2A
금 2B,3A,3B",상주캠퍼스 제9호관115,과학기술대학,섬유패션디자인학부,패션디자인전공,윤혜경,
CLTR0205-057,3.00,3,0,대학글쓰기,1,교양,"화 1A,1B,2A
목 2B,3A,3B",상주캠퍼스 도서관 및 10호관211,과학기술대학,섬유패션디자인학부,패션디자인전공,,
CLTR0205-058,3.00,3,0,대학글쓰기,1,교양,"화 2B,3A,3B
목 1A,1B,2A",상주캠퍼스 도서관 및 10호관211,과학기술대학,섬유패션디자인학부,패션디자인전공,,
CLTR0215-032,3.00,3,0,화학 I,1,교양,"월 7A,7B,8A
수 5B,6A,6B",상주캠퍼스 도서관 및 10호관405,과학기술대학,섬유패션디자인학부,섬유공학전공,최용화,
CLTR0515-003,3.00,3,0,과학기술과 윤리,1,교양,"월 5B,6A,6B
금 5B,6A,6B",상주캠퍼스 제9호관115,과학기술대학,섬유패션디자인학부,섬유공학전공,,
CLTR0641-001,3.00,3,0,영화와 패션철학,*,교양,"화 1A,1B,2A
목 2B,3A,3B",상주캠퍼스 제9호관103,과학기술대학,섬유패션디자인학부,패션디자인전공,김남희,
CLTR0642-001,3.00,3,0,현대디자인사,*,교양,"화 2B,3A,3B
목 1A,1B,2A",상주캠퍼스 제9호관106,과학기술대학,섬유패션디자인학부,패션디자인전공,김남희,
CLTR0811-006,3.00,2,2,인문사회 코딩기초,2,교양,"화 1A,1B
화 2A,2B
화 3A,3B
화 4A,4B",상주캠퍼스 도서관 및 10호관401,과학기술대학,섬유패션디자인학부,패션디자인전공,조형주,
TCHR0522-013,2.00,0,4,학교현장실습,4,교직,,,과학기술대학,섬유패션디자인학부,패션디자인전공,오세욱,
TCHR0540-001,3.00,3,0,의상교과교육론,4,교직,"목 1A,1B
목 2A,2B
목 3A,3B",상주캠퍼스 제9호관318,과학기술대학,섬유패션디자인학부,패션디자인전공,송정아,
CLTR0053-002,3.00,3,0,한국의문학과영화,*,교양,"화 7A,7B,8A
목 7A,7B,8A",상주캠퍼스 제9호관102,과학기술대학,스마트플랜트공학과,,김동현,
CLTR0205-062,3.00,3,0,대학글쓰기,2,교양,"월 2B,3A,3B
금 1A,1B,2A",상주캠퍼스 도서관 및 10호관303,과학기술대학,스마트플랜트공학과,,,
CLTR0211-043,3.00,3,0,수학 I,1,교양,"화 1A,1B,2A
목 2B,3A,3B",상주캠퍼스 제9호관101,과학기술대학,스마트플랜트공학과,,,
CLTR0213-035,3.00,3,0,물리학 I,1,교양,"월 8B,9A,9B
수 7A,7B,8A",상주캠퍼스 도서관 및 10호관405,과학기술대학,스마트플랜트공학과,,배홍섭,
CLTR0820-009,3.00,3,0,기초수학1,1,교양,"월 7A,7B,8A
수 5B,6A,6B",상주캠퍼스 제9호관101,과학기술대학,스마트플랜트공학과,,,
CLTR0223-035,1.00,0,2,물리학실험 I,1,교양,"목 3A,3B
목 4A,4B",상주캠퍼스 제5호관412,과학기술대학,에너지화학공학과,,박상국,
CLTR0223-036,1.00,0,2,물리학실험 I,1,교양,"목 6A,6B
목 7A,7B",상주캠퍼스 제5호관412,과학기술대학,에너지화학공학과,,배홍섭,
CLTR0662-001,3.00,3,0,현대사회와 인간관계,*,교양,"금 5B,6A,6B
금 7A,7B,8A",상주캠퍼스 도서관 및 10호관308,과학기술대학,에너지화학공학과,,이위환,
CLTR0022-003,3.00,3,0,프랑스어1,*,교양,"월 1A,1B,2A
수 2B,3A,3B",상주캠퍼스 도서관 및 10호관404,과학기술대학,위치정보시스템학과,,정덕재,
CLTR0185-004,3.00,3,0,인간과주거문화,*,교양,"월 2B,3A,3B
금 1A,1B,2A",상주캠퍼스 제9호관101,과학기술대학,위치정보시스템학과,,윤혜경,
CLTR0223-032,1.00,0,2,물리학실험 I,1,교양,"월 1A,1B
월 2A,2B",상주캠퍼스 제5호관412,과학기술대학,위치정보시스템학과,,배홍섭,
CLTR0501-003,3.00,3,0,한국의 언어와 문학,1,교양,"화 7A,7B,8A
목 7A,7B,8A",상주캠퍼스 도서관 및 10호관308,과학기술대학,위치정보시스템학과,,이철희,
CLTR0205-060,3.00,3,0,대학글쓰기,1,교양,"월 8B,9A,9B
수 7A,7B,8A",상주캠퍼스 도서관 및 10호관303,과학기술대학,환경안전공학과,,,
CLTR0508-004,3.00,3,0,인간과 언어,*,교양,"화 8B,9A,9B
목 8B,9A,9B",상주캠퍼스 제9호관102,과학기술대학,환경안전공학과,,임수영,
CLTR0822-007,3.00,3,0,화학입문,1,교양,"수 4A,4B,5A
수 5B,6A,6B",상주캠퍼스 도서관 및 10호관308,과학기술대학,환경안전공학과,,정맹준,
TCHR0528-001,2.00,2,0,특수교육학개론,*,교직,"금 3A,3B
금 4A,4B",상주캠퍼스 도서관 및 10호관201,교육연수원,교육연수원,,박은실,
TCHR0552-001,2.00,0,60,교육봉사활동 2,,교직,,,교육연수원,교육연수원,,홍성구,
TCHR0604-001,2.00,2,0,교육방법및교육공학,*,교직,"월 5A,5B
월 6A,6B",상주캠퍼스 도서관 및 10호관105-1,교육연수원,교육연수원,,박은실,
TCHR0607-001,2.00,2,0,교육심리,*,교직,"수 3A,3B
수 4A,4B",상주캠퍼스 도서관 및 10호관201,교육연수원,교육연수원,,,공채 예정
TCHR0610-001,2.00,2,0,교육평가,*,교직,"월 2A,2B
월 3A,3B",상주캠퍼스 도서관 및 10호관201,교육연수원,교육연수원,,,당당교수 공채예정
TCHR0611-001,2.00,2,0,교육학개론,*,교직,"목 7A,7B
목 8A,8B",상주캠퍼스 도서관 및 10호관105-1,교육연수원,교육연수원,,김경식,
CLTR0411-041,2.00,2,0,실용영어1,*,교양,"월 1A,1B
수 3A,3B",산격동 캠퍼스  외국어교육관404,교육혁신본부,교양교육센터,,워커 퀸,
CLTR0411-042,2.00,2,0,실용영어1,*,교양,"월 1A,1B
수 3A,3B",산격동 캠퍼스  외국어교육관423,교육혁신본부,교양교육센터,,"하이랜드,크리스",
CLTR0411-043,2.00,2,0,실용영어1,*,교양,"화 8A,8B
목 8A,8B",산격동 캠퍼스  외국어교육관407,교육혁신본부,교양교육센터,,,신임 외국인 강의초빙교수 담당 예정
CLTR0411-044,2.00,2,0,실용영어1,*,교양,"월 6A,6B
금 6A,6B",산격동 캠퍼스  외국어교육관423,교육혁신본부,교양교육센터,,"하이랜드,크리스",
CLTR0411-045,2.00,2,0,실용영어1,*,교양,"수 1A,1B
금 3A,3B",산격동 캠퍼스  외국어교육관407,교육혁신본부,교양교육센터,,,신임 외국인 강의초빙교수 담당 예정
CLTR0411-046,2.00,2,0,실용영어1,*,교양,"화 1A,1B
목 3A,3B",산격동 캠퍼스  외국어교육관404,교육혁신본부,교양교육센터,,워커 퀸,
CLTR0411-047,2.00,2,0,실용영어1,*,교양,"화 1A,1B
목 3A,3B",산격동 캠퍼스  외국어교육관419,교육혁신본부,교양교육센터,,"위드로우, 애덤 크리스토퍼",
CLTR0411-048,2.00,2,0,실용영어1,*,교양,"화 9A,9B
목 9A,9B",산격동 캠퍼스  외국어교육관407,교육혁신본부,교양교육센터,,,신임 외국인 강의초빙교수 담당 예정
CLTR0411-049,2.00,2,0,실용영어1,*,교양,"화 3A,3B
목 1A,1B",산격동 캠퍼스  외국어교육관407,교육혁신본부,교양교육센터,,,신임 외국인 강의초빙교수 담당 예정
CLTR0411-050,2.00,2,0,실용영어1,*,교양,"화 7A,7B
목 7A,7B",산격동 캠퍼스  외국어교육관407,교육혁신본부,교양교육센터,,,신임 외국인 강의초빙교수 담당 예정
CLTR0411-051,2.00,2,0,실용영어1,*,교양,"화 5A,5B
목 5A,5B",산격동 캠퍼스  외국어교육관407,교육혁신본부,교양교육센터,,,신임 외국인 강의초빙교수 담당 예정
CLTR0411-052,2.00,2,0,실용영어1,*,교양,"수 6A,6B
금 5A,5B",산격동 캠퍼스  외국어교육관425,교육혁신본부,교양교육센터,,"피어슨, 브랜든",
CLTR0411-053,2.00,2,0,실용영어1,*,교양,"수 6A,6B
금 5A,5B",산격동 캠퍼스  외국어교육관407,교육혁신본부,교양교육센터,,,신임 외국인 강의초빙교수 담당 예정
CLTR0411-054,2.00,2,0,실용영어1,*,교양,"화 2A,2B
목 2A,2B",산격동 캠퍼스  외국어교육관402,교육혁신본부,교양교육센터,,"빌즈, 그라함 해롤드",
CLTR0411-055,2.00,2,0,실용영어1,*,교양,"화 2A,2B
목 2A,2B",산격동 캠퍼스  외국어교육관407,교육혁신본부,교양교육센터,,,신임 외국인 강의초빙교수 담당 예정
CLTR0411-056,2.00,2,0,실용영어1,*,교양,"월 7A,7B
금 7A,7B",산격동 캠퍼스  외국어교육관425,교육혁신본부,교양교육센터,,"피어슨, 브랜든",
CLTR0411-057,2.00,2,0,실용영어1,*,교양,"수 3A,3B
금 1A,1B",산격동 캠퍼스  외국어교육관407,교육혁신본부,교양교육센터,,,신임 외국인 강의초빙교수 담당 예정
CLTR0412-005,2.00,2,0,실용영어2,*,교양,"월 1A,1B
수 3A,3B",산격동 캠퍼스  외국어교육관419,교육혁신본부,교양교육센터,,"위드로우, 애덤 크리스토퍼",
CLTR0412-006,2.00,2,0,실용영어2,*,교양,"화 2A,2B
목 2A,2B",산격동 캠퍼스  외국어교육관419,교육혁신본부,교양교육센터,,"위드로우, 애덤 크리스토퍼",
CLTR0412-007,2.00,2,0,실용영어2,*,교양,"월 6A,6B
금 6A,6B",산격동 캠퍼스  외국어교육관425,교육혁신본부,교양교육센터,,"피어슨, 브랜든",
CLTR0412-008,2.00,2,0,실용영어2,*,교양,"월 7A,7B
금 7A,7B",산격동 캠퍼스  외국어교육관423,교육혁신본부,교양교육센터,,"하이랜드,크리스",
CLTR0412-009,2.00,2,0,실용영어2,*,교양,"화 1A,1B
목 3A,3B",산격동 캠퍼스  외국어교육관406,교육혁신본부,교양교육센터,,"쿡,콜린 제임스",
CLTR0412-010,2.00,2,0,실용영어2,*,교양,"화 3A,3B
목 1A,1B",산격동 캠퍼스  외국어교육관406,교육혁신본부,교양교육센터,,"쿡,콜린 제임스",
CLTR0413-001,2.00,2,0,비즈니스영어,*,교양,"화 1A,1B
목 3A,3B",산격동 캠퍼스  외국어교육관421,교육혁신본부,교양교육센터,,"드니아,토비",
CLTR0413-002,2.00,2,0,비즈니스영어,*,교양,"화 2A,2B
목 2A,2B",산격동 캠퍼스  외국어교육관421,교육혁신본부,교양교육센터,,"드니아,토비",
CLTR0499-001,2.00,2,0,Discussions in English,*,교양,"화 1A,1B
목 3A,3B",산격동 캠퍼스  외국어교육관402,교육혁신본부,교양교육센터,,"빌즈, 그라함 해롤드",
FUTR0214-001,3.00,3,0,창업과 경영,*,일반선택,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  정보전산원(전자계산소)117-1,연구산학처,연구산학처,,박주홍,
FUTR0215-001,3.00,3,0,사회적기업 창업,*,일반선택,"화 1A,1B,2A
목 2B,3A,3B",산격동 캠퍼스  정보전산원(전자계산소)117-2,연구산학처,연구산학처,,,신규임용예정
FUTR0216-001,3.00,3,0,혼자 준비하는 창업실무,*,일반선택,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  정보전산원(전자계산소)117-2,연구산학처,연구산학처,,김보라,
FUTR0217-001,3.00,2,2,창업가 정신,*,일반선택,"수 1A,1B
수 2A,2B
수 3A,3B
수 4A,4B",산격동 캠퍼스  KNU글로벌프라자302,연구산학처,연구산학처,,심연미,
FUTR0217-002,3.00,2,2,창업가 정신,*,일반선택,"화 1A,1B
화 2A,2B
화 3A,3B
화 4A,4B",산격동 캠퍼스  KNU글로벌프라자302,연구산학처,연구산학처,,정종철,
FUTR0218-001,3.00,2,2,글로벌창업실습개론,*,일반선택,"목 1A,1B
목 2A,2B
목 3A,3B
목 4A,4B",산격동 캠퍼스  KNU글로벌프라자302,연구산학처,연구산학처,,이강용,
FUTR0219-001,3.00,2,2,창조성개발과 혁신창업,*,일반선택,"월 1A,1B
월 2A,2B
월 3A,3B
월 4A,4B",산격동 캠퍼스  정보전산원(전자계산소)117-1,연구산학처,연구산학처,,박기택,
FUTR0220-001,3.00,3,0,소셜미디어와 창업전략,*,일반선택,"화 8B,9A,9B
목 8B,9A,9B",산격동 캠퍼스  정보전산원(전자계산소)117-2,연구산학처,연구산학처,,김보라,
FUTR0221-001,3.00,3,0,창업과 지식재산권,*,일반선택,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  정보전산원(전자계산소)117-2,연구산학처,연구산학처,,김은수,
FUTR0222-001,3.00,2,2,3D콘텐츠산업과 창업,*,일반선택,"화 1A,1B
화 2A,2B
화 3A,3B
화 4A,4B",산격동 캠퍼스  정보전산원(전자계산소)117-1,연구산학처,연구산학처,,이일용,
FUTR0222-002,3.00,2,2,3D콘텐츠산업과 창업,*,일반선택,"목 1A,1B
목 2A,2B
목 3A,3B
목 4A,4B",산격동 캠퍼스  정보전산원(전자계산소)117-1,연구산학처,연구산학처,,이일용,
FUTR0226-001,3.00,3,0,나의 첫 사업제안서,*,일반선택,"화 5B,6A,6B
목 5B,6A,6B",산격동 캠퍼스  KNU글로벌프라자302,연구산학처,연구산학처,,박춘욱,
FUTR0226-002,3.00,3,0,나의 첫 사업제안서,*,일반선택,"화 7A,7B,8A
목 7A,7B,8A",산격동 캠퍼스  정보전산원(전자계산소)117-1,연구산학처,연구산학처,,박효정,
FUTR0226-003,3.00,3,0,나의 첫 사업제안서,*,일반선택,"화 8B,9A,9B
목 8B,9A,9B",산격동 캠퍼스  정보전산원(전자계산소)117-1,연구산학처,연구산학처,,박효정,
FUTR0229-001,3.00,2,2,쉽게 배우는 창업캡스톤디자인,*,일반선택,"월 6A,6B
월 7A,7B
월 8A,8B
월 9A,9B",산격동 캠퍼스  융합학부(테크노빌딩)110,연구산학처,연구산학처,,정병성,
